date,Gaia ID,TIC ID,flare TIC ID,complex?,simbad,cds,spec,lamost,Halpha,L_alpha_bol,simbad name,ra,dec,Aizawa,Kashiyama,note,flaring star,TIC ID,Tmag,TESS lc data,Prot,TESS lc Prot,TESS FFT data,TESS FFT Prot,tau,,lamost,Halpha,L_halpha_bol,stellar activity,ASASSN,ZTF,ZTF period,spectrum/CDS,aperture,start,tpeak,rise (s),amp (%),t_1_2 (s),complex?,data_place,analyzed_place,Gaia mag,,,flare shape,rad,e_rad,mass,e_mass,Teff,e_Teff,lum,e_lum,dist,e_dist,stellar_type,plot_flux_type,tplotmin,tplotMax,Note
20191130,51856511715955968,15904458,,1,,,dM5,http://dr7.lamost.org/v2.0/spectrum/view?obsid=249315109,Yes,3.07E-04,,62.297329,20.278861,1,1,,51856511715955968,15904458,13.4984,0,1.03,-1,,-1,66.27450325,,http://dr7.lamost.org/v2.0/spectrum/view?obsid=249315109,Yes,3.07E-04,Yes,,,,,,588817.61,58817.60977,30,100,14,,yajiri2:/alps2/,yajiri2:/blacksmith/product,14.9038,,,complex?,0.378417,0.0114195,0.366927,0.0203511,3125,157,0.01230371,0.003234881,75.1663,0.5687,,flux_catalog_aperture_r7,-300,800,立ち上がり30s、15sくらいで半分になって、もう一回フレア、そしてのっぺり光り続ける
20191129,49407521363733632,17198188,,0,,,None,,-,,,64.689818,21.031754,1,1,,49407521363733632,17198188,15.246,1,0.3906,0.386,43,-1,145.1685848,0.002658977496,,,,Yes,,,,,,58816.614,58816.61473,15,50,50,,yajiri2:/alps2/,yajiri2:/blacksmith/product,16.856701,,,classical,0.141436,0.00424223,0.114809,0.0200246,2857,157,0.00120075827,0.000338311918,42.7381,0.2221,,flux_catalog_aperture_r5,-300,500,
20191203,3410076150374417408,18376490,,0,,,dM5,http://dr7.lamost.org/v2.0/spectrum/view?obsid=176107072,Yes,2.95E-04,,71.027898,19.035497,1,1,,3410076150374417408,18376490,14.1458,1,0.378,0.3744,43,-1,117.1150988,0.003196855092,http://dr7.lamost.org/v2.0/spectrum/view?obsid=176107072,Yes,2.95E-04,Yes,,,,,,58820.619,58820.61997,70,30,110,,yajiri2:/alps2/,yajiri2:/blacksmith/product,15.5747,,,classical,0.212034,0.0063904,0.181031,0.0200841,3085,157,0.00366882,0.000974044029,49.2488,0.2355,,flux_catalog_aperture_r7,-300,600,
20200130,603299423116967424,20536892,,1,http://simbad.u-strasbg.fr/simbad/sim-id?Ident=GALEX%206377811924629849638,http://cdsportal.u-strasbg.fr/?target=TIC20536892,M5V,,Yes,1.18E-04,GALEX 6377811924629849638,128.342275,13.359677,1,1,,603299423116967424,20536892,15.4739,0,2.10,-1,,-1,63.05546276,,,Yes,1.18E-04,Yes,https://asas-sn.osu.edu/sky-patrol/coordinate/3092ec1a-6ea5-4969-8bc8-a52d50766fdd,,,,,58878.654,58878.65449,25,330,100,,yajiri2:/alps2/,yajiri2:/blacksmith/product,16.841717,,,complex?,0.393383,0.0148168,0.383991,0.0227209,3170,157,0.0140787121,0.00387606933,198.938,5.8505,,flux_catalog_aperture_r7,-300,600,
20200124,603188200643885696,21286088,,0,None,,None,,-,,,129.814175,13.5417028,1,1,,603188196348148352,21286088,17.1262,0,,-1,,-1,118.0568456,,,,,,,,,,,58872.58,58872.58145,40,5000,60,,yajiri2:/alps2/,yajiri:2/blacksmith/product,18.628769,,,classical,0.209554,0.013405,0.178526,0.0233486,3133,164,0.00381178339,0.00129928289,180.816,11.061,,flux_catalog_aperture_r14,-500,600,
20200201,657563345604584064,21286574,,0.5,,,dM4,http://dr7.lamost.org/v2.0/spectrum/view?obsid=741108232,Yes,3.77E-04,,129.807128,14.912196,1,1,no data points for the flare peak,657563345604584064,21286574,11.9468,0,0.2604,-1,,-1,66.06729524,,http://dr7.lamost.org/v2.0/spectrum/view?obsid=741108232,Yes,3.77E-04,Yes,,,,,,58880.7187,58880.71924,24,30,30,,yajiri2:/alps2/,yajiri2:/blacksmith/product,13.1928,,,classical,0.379351,0.011248,0.367996,0.0202061,3369,157,0.01670249,0.00412633,41.9186,0.0916,,flux_catalog_aperture_r14,-300,600,
20200201,604942879467202816,46305452,,0,,,dM6,http://dr7.lamost.org/v2.0/spectrum/view?obsid=420808091,Yes,1.81E-04,,133.041867,11.924721,1,1,with nearby/star,604942879467202816,46305452,14.8103,0,0.439,-1,,-1,73.4691022,,http://dr7.lamost.org/v2.0/spectrum/view?obsid=420808091,Yes,1.81E-04,Yes,,,,,,58800.627,58880.62808,100,12,100,,yajiri2:/alps2/,yajiri2:/blacksmith/product,16.1054,,,classical,0.348133,0.0111159,0.33205,0.0207326,3317,157,0.0132180378,0.00336615974,135.141,1.654,,flux_catalog_aperture_r7,-300,500,実は後半にももう一個フレア映ってる？
20200201,631840133632923520,55288759,,0,,,dM5,http://dr7.lamost.org/v2.0/spectrum/view?obsid=200806110,Yes,1.86E-04,,140.209644,17.182307,1,0,,631840133632923520,55288759,11.6551,0,,-1,,-1,75.00348486,,http://dr7.lamost.org/v2.0/spectrum/view?obsid=200806110,Yes,1.86E-04,Yes,,,,,,58880.535,58880.53534,10,15,12,,yajiri2:/alps2/,yajiri2:/blacksmith/product,12.911,,,complex?,0.342142,0.0102583,0.325125,0.0202478,3350,157,0.0132827107,0.00330472528,31.6011,0.0831,,flux_catalog_aperture_r14,-100,300,
20200325,3579780822318767488,98751507,,0,http://simbad.u-strasbg.fr/simbad/sim-id?Ident=LP%20%20675-62,,None,,-,,LP 675-62,187.210971,-8.573418,1,1,,3579780822318767488,98751507,13.1844,0,,-1,,-1,94.75287624,,,,,,https://asas-sn.osu.edu/photometry/c9175044-83bd-54ce-82a5-464ea9236643,,,None,,58933.5885,58933.58841,8,20,15,,naginata:/alps/,naginata:/alps2/heso/blacksmith/product/,14.7371,,,classical,0.274981,0.01043,0.248352,0.0213757,3166,157,0.00684453128,0.00188985,71.49101,nan,,flux_catalog_aperture_r14,-400,500,
20191224,3424781736143842432,119031076,,0,http://simbad.u-strasbg.fr/simbad/sim-id?Ident=2MASS%20J05553142%2B2309579,http://cdsportal.u-strasbg.fr/?target=TIC%20119031076,dM5,http://dr7.lamost.org/v2.0/spectrum/view?obsid=116205047,Yes,1.67E-04,2MASS J05553142+2309579,88.880925,23.166102,1,1,,3424781736143842432,119031076,12.2901,1,1.57,1.544,43,-1,94.84220037,0.01627967291,http://dr7.lamost.org/v2.0/spectrum/view?obsid=116205047,Yes,1.67E-04,Yes,,,,,,58841.632,58841.63189,14,15,17,,yajiri2:/alps2/,yajiri2:/blacksmith/product,13.62,,,classical,0.274708,0.00820327,0.248048,0.0201325,3215,157,0.007263756,0.00186354,30.575,0.06135,,flux_catalog_aperture_r7,-300,500,
20191106,2977433546209292672,121638493,,0,None,,None,,-,,,70.32431541,-19.77082203,1,1,,2977433546209292672,121638493,15.1664,0,1.207,-1,5 32,1.221,88.04392577,0.01386807766,,,,Yes,,,,,,58793.646,58793.64698,50,30,50,,yajiri2:,yajiri2:/blacksmith/product,16.44178,,,classical,0.296102,0.009343,0.272177,0.0204501,3300,157,0.009367703,0.002387712,135.188,1.298,,flux_catalog_aperture_r5,-300,500,
20200320,3591621772275988224,185243119,,0.5,None,,None,,-,,,174.4171557,-9.485212182,1,1,,3591621772275988224,185243119,15.2956,0,,-1,9 36,-2,76.05898664,,,,,No,,,,,,,58928.70837,98,650,240,,yajiri:,yajiri:/blacksmith/product,16.621298,,,classical,0.338103,0.0114043,0.320456,0.0211237,3209,157,0.0109212315,0.00289217127,154.397,2.473,,flux_catalog_aperture_r7,-300,800,
20200201,612157157509901568,203228080,,0,,,dM5,http://dr7.lamost.org/v2.0/spectrum/view?obsid=656204247,Yes,3.08E-04,,135.1861,18.162717,1,1,,612157157509901568,203228080,15.3652,0,,-1,,-1,64.20909454,,http://dr7.lamost.org/v2.0/spectrum/view?obsid=656204247,Yes,3.08E-04,Yes,,,,,,58880.614,58880.61482,130,20,100,,yajiri2:/alps2/,yajiri2:/blacksmith/product,16.7773,,,classical,0.387903,0.0133073,0.377761,0.0216028,3131,157,0.0130278654,0.00353006786,182.041,3.7995,,flux_catalog_aperture_r5,-300,500,
20191129,46623557923070848,243017627,,0,,,dM5,http://dr7.lamost.org/v2.0/spectrum/view?obsid=256413191,Yes,3.42E-04,,60.906875,17.477485,0,1,,46623557923070848,243017627,14.5011,0,1.665,-1,42 43,1.748434613,74.82769575,0.02336614265,http://dr7.lamost.org/v2.0/spectrum/view?obsid=256413191,Yes,3.42E-04,Yes,,,,,,58816.621,58816.62264,130,10,150,,yajiri2:/alps2/,yajiri2:/blacksmith/product,15.8285,,,classical,0.342821,0.0106968,0.32591,0.0205362,3246,157,0.0117550259,0.00302563957,111.682,1.1505,,flux_catalog_aperture_r5,-600,1000,近くににたような明るさの星がいてコンタミをしているが、、
20190812,459557313084377600,251725681,,0,None,,None,,-,,,46.63678637,55.8889491,1,1,,459557313084377600,251725681,13.6189,1,,-2,18,-2,64.33724943,-0.03108619063,,,,Yes,,,,,,58707.761,58707.76182,40,5,60,,yajiri2:,yajiri2:/blacksmith/product,14.899347,,,classical,0.387303,0.0115695,0.377077,0.0202761,3278,157,0.0156038664,0.00394399557,88.0426,0.46585,,flux_catalog_aperture_r5,-300,500,
20190812,446653719498303360,315617164,,0,None,,None,,-,,,50.70562544,54.33887296,0,1,,446653719498303360,315617164,15.5038,0,0.591,-1,18,0.599,84.57263536,0.007082669204,,,,Yes,,,,,,58707.755,58707.75557,15,25,40,,yajiri2:,yajiri2:/blacksmith/product,16.821157,,,classical,0.307628,0.00977443,0.28534,0.0205345,3224,157,0.00921142,0.0023940457,146.933,1.846,,flux_catalog_aperture_r7,-300,500,
20191224,3398180156118506240,358561826,,1,,,dM5,http://dr7.lamost.org/spectrum/view?obsid=163902111,Yes,2.79E-04,,87.648502,18.068538,1,1,,3398180156118506240,358561826,14.6839,0,,-1,43,-2,98.39507919,,http://dr7.lamost.org/spectrum/view?obsid=163902111,Yes,2.79E-04,Yes,,,,,,58411.622,58841.6226,70,200,25,,yajiri2:/alps2/,yajiri2:/blacksmith/product,16.1486,,,complex?,0.264049,0.00830785,0.236216,0.0203255,3032,157,0.00530860666,0.00144300843,81.4912,0.99485,,flux_catalog_aperture_r7,-300,4800,"立ち上がり70s、25sくらいで半分になって、もう1, 2回フレア、その後も光っている"
20191224,3424274521982173184,358573853,,0,,,dM5/dM4,http://dr7.lamost.org/result?sqlid=37376&rows=100&page=1&sort=inputobjs_input_id&order=asc,No,<0.000015,,87.727153,22.448619,1,1,,3424274521982173184,358573853,13.8597,0,,-1,43,-2,107.5337606,,http://dr7.lamost.org/result?sqlid=37376&rows=100&page=1&sort=inputobjs_input_id&order=asc,No,<0.000015,No,,,,,,58841.687,58841.68789,70,15,130,,yajiri2:/alps2/,yajiri2:/blacksmith/product,15.1974,,,classical,0.237919,0.0071683,0.207903,0.0201155,3225,157,0.00551660452,0.00141491462,53.7278,0.206,,flux_catalog_aperture_r7,-300,500,
20200130,602712283908074752,366485128,,0,None,,None,,-,,,127.0251923,11.90074905,1,1,,602712283908074752,366485128,15.5884,0,,-1,7 34,-2,70.13507189,,,,,No,,,,,,58878.748,58878.75018,100,40,100,,yajiri2:/alps2/,yajiri2:/blacksmith/product,16.815475,,,classical,0.361683,0.0137001,0.347694,0.0224553,3354,157,0.0149143087,0.003947407,209.611,5.2115,,flux_catalog_aperture_r5,-500,800,
20200302,3807639076572502144,374272810,,0,None,,None,,-,,,159.5096478,1.505311202,1,1,,3807639076572502144,374272810,13.9477,0,0.6975,-1,9 35,3.989,122.3904761,0.03259240529,,,,Yes,,,,,,58910.664,58910.66552,80,20,100,,yajiri:,yajiri:/blacksmith/product,15.308666,,,classical,0.198261,0.00611506,0.167285,0.02011,3136,157,0.003425102,0.0009027303,43.5249,0.17225,,flux_catalog_aperture_r7,-300,800,前半に複数回フレア
20200325,3679752748843326208,380197137,,0,None,,None,,-,,,187.836787,-6.098366,1,1,,3679752748843326208,380197137,14.9968,0,,-1,,-1,122.2441963,,,,,,,422201300020040,,None,,58933,58933.57013,10,100,3,,naginata:/alps/,naginata:/alps2/heso/blacksmith/product/,16.4235,,,classical,0.19864,0.00641873,0.167657,0.0201987,3094,157,0.003257687,0.0008774067,69.4235,0.6774,,flux_catalog_aperture_r7,-300,300,
20191129,3311459749888116736,435904068,,0,,,dM2/dM4,http://dr7.lamost.org/v2.0/spectrum/view?obsid=381907096,Yes,1.69E-04,,64.55466,14.464349,1,1,,3311459749888116736,435904068,14.2768,0,1.357,-1,45 32 43,1.332,62.15051865,0.02143184046,http://dr7.lamost.org/v2.0/spectrum/view?obsid=381907096,Yes,1.69E-04,Yes,,,,,,58816.622,58816.62248,17,20,20,,yajiri2:/alps2/,yajiri2:/blacksmith/product,15.6191,,,classical,0.39778,0.0124535,0.388972,0.0207204,3230,157,0.01551639,0.0040122373,120.514,1.4125,,flux_catalog_aperture_r7,-300,500,